replica,epoch,loss,base_loss,ctr_loss
9,239,4.870132,4.337472,0.53266
9,240,4.881333,4.334698,0.546635
9,241,4.894028,4.367646,0.526381
9,242,4.927496,4.365238,0.562258
9,243,4.891353,4.358397,0.532956
9,244,4.862353,4.339943,0.52241
9,245,4.916038,4.382503,0.533535
9,246,4.899549,4.342443,0.557106
9,247,4.941462,4.392377,0.549085
9,248,4.841628,4.346595,0.495033
9,249,4.935295,4.397605,0.537689
9,250,4.911885,4.380554,0.531331
9,251,4.870815,4.348517,0.522298
9,252,4.865643,4.351158,0.514485
9,253,4.933783,4.384335,0.549449
9,254,4.881506,4.369172,0.512334
9,255,4.898776,4.389063,0.509713
9,256,4.888336,4.370824,0.517512
9,257,4.89072,4.358254,0.532466
9,258,4.869558,4.357402,0.512156
9,259,4.82366,4.301474,0.522186
9,260,4.841991,4.335672,0.50632
9,261,4.806946,4.316909,0.490037
9,262,4.884013,4.363905,0.520108
9,263,4.813051,4.316548,0.496503
9,264,4.900924,4.358147,0.542777
9,265,4.821656,4.325811,0.495845
9,266,4.847825,4.330099,0.517726
9,267,4.822601,4.314965,0.507636
9,268,5.905625,5.361,0.544625
9,269,4.894297,4.380209,0.514089
9,270,4.740038,4.250221,0.489817
9,271,4.765733,4.265209,0.500523
9,272,4.800373,4.269168,0.531205
9,273,4.789523,4.300999,0.488524
9,274,4.805705,4.275559,0.530146
9,275,4.770196,4.282836,0.48736
9,276,4.775837,4.274779,0.501058
9,277,4.798226,4.297203,0.501024
9,278,4.764312,4.279251,0.485062
9,279,4.769152,4.266408,0.502744
9,280,4.843331,4.319032,0.524299
9,281,4.788299,4.283522,0.504777
9,282,4.846358,4.335492,0.510867
9,283,4.786993,4.294095,0.492897
9,284,4.774907,4.273067,0.501839
9,285,4.722035,4.244245,0.47779
9,286,4.77866,4.271004,0.507657
9,287,4.75853,4.265704,0.492826
9,288,4.748325,4.267003,0.481322
9,289,4.753885,4.256851,0.497034
9,290,4.758217,4.267361,0.490856
9,291,4.72866,4.25998,0.468679
9,292,5.331642,4.840226,0.491416
9,293,4.670804,4.179224,0.49158
9,294,4.707897,4.222711,0.485186
9,295,4.716538,4.231969,0.484568
9,296,4.716394,4.221854,0.49454
9,297,4.698306,4.202949,0.495357
9,298,4.686896,4.205407,0.481489
9,299,4.743289,4.254266,0.489023
9,300,4.724535,4.238501,0.486034
